일자,평균기온(℃),최대기온(℃),최소기온(℃),평균 지표온도(℃),최대 지표온도(℃),최소 지표온도(℃),습도(%),일사량(W/㎡),풍속(㎧)
2019-01-13,6.62 ,15.65 ,5.12 ,4.87 ,5.19 ,4.61 ,90.10 ,152.50 ,2.60 
2019-01-14,5.44 ,8.29 ,3.27 ,5.08 ,5.19 ,4.98 ,84.60 ,146.30 ,3.41 
2019-01-15,4.93 ,9.02 ,2.09 ,4.85 ,5.11 ,4.67 ,84.20 ,167.70 ,2.96 
2019-01-16,4.97 ,8.76 ,1.00 ,4.75 ,4.87 ,4.63 ,77.52 ,156.20 ,4.44 
2019-01-17,0.59 ,2.42 ,-0.55 ,4.53 ,4.86 ,4.32 ,81.30 ,137.20 ,4.83 
2019-01-18,2.88 ,5.73 ,1.07 ,4.07 ,4.33 ,3.96 ,74.01 ,136.10 ,4.42 
2019-01-19,4.00 ,10.13 ,-2.03 ,3.84 ,4.03 ,3.68 ,79.29 ,177.50 ,2.38 
2019-01-20,7.20 ,11.59 ,-1.97 ,3.70 ,4.00 ,3.51 ,89.40 ,124.50 ,2.08 
2019-01-21,4.70 ,10.21 ,1.21 ,4.15 ,4.32 ,3.83 ,85.10 ,147.60 ,6.15 
2019-01-22,3.49 ,6.39 ,1.07 ,4.08 ,4.27 ,3.93 ,76.41 ,182.40 ,4.91 
2019-01-23,5.78 ,9.83 ,3.57 ,4.13 ,4.40 ,3.94 ,71.45 ,181.80 ,3.38 
2019-01-24,6.03 ,10.91 ,-0.28 ,4.16 ,4.40 ,3.92 ,71.19 ,186.10 ,3.35 
2019-01-25,4.72 ,12.06 ,-1.30 ,4.14 ,4.33 ,3.92 ,64.97 ,191.50 ,3.14 
2019-01-26,3.58 ,8.02 ,-2.44 ,3.92 ,4.31 ,3.69 ,74.91 ,152.90 ,4.04 
2019-01-27,1.45 ,4.11 ,-0.07 ,3.65 ,3.89 ,3.47 ,70.36 ,177.60 ,6.04 
2019-01-28,3.26 ,7.81 ,-0.08 ,3.38 ,3.61 ,3.14 ,79.36 ,192.00 ,3.05 
2019-01-29,5.07 ,8.29 ,0.26 ,3.42 ,3.61 ,3.26 ,75.28 ,136.40 ,3.80 
2019-01-30,4.48 ,11.18 ,-0.14 ,3.42 ,3.82 ,3.18 ,79.40 ,185.40 ,2.32 
2019-01-31,6.58 ,10.79 ,3.03 ,3.94 ,4.46 ,3.78 ,86.50 ,133.00 ,1.42 
2019-02-01,2.35 ,6.20 ,-0.88 ,4.37 ,4.50 ,4.10 ,96.70 ,113.40 ,5.29 
2019-02-02,1.50 ,3.74 ,-0.55 ,3.83 ,4.10 ,3.62 ,82.80 ,161.60 ,5.25 
2019-02-03,6.08 ,10.99 ,-2.24 ,3.47 ,3.63 ,3.17 ,81.30 ,188.20 ,3.22 
2019-02-04,12.86 ,19.61 ,6.67 ,4.67 ,6.28 ,3.09 ,95.10 ,166.00 ,5.01 
2019-02-05,4.41 ,8.21 ,-0.62 ,6.03 ,6.32 ,5.82 ,63.87 ,197.90 ,4.45 
2019-02-06,5.79 ,13.37 ,-3.45 ,5.23 ,5.83 ,4.87 ,76.17 ,191.80 ,1.80 
2019-02-07,8.91 ,15.49 ,3.84 ,5.44 ,5.77 ,5.29 ,89.00 ,146.50 ,1.25 
2019-02-08,4.75 ,12.48 ,-0.82 ,5.56 ,5.77 ,5.39 ,89.30 ,124.40 ,4.04 
2019-02-09,1.19 ,6.82 ,-1.02 ,4.86 ,5.40 ,4.59 ,72.45 ,175.30 ,4.42 
2019-02-10,0.22 ,2.02 ,-1.15 ,4.40 ,4.76 ,4.05 ,84.40 ,134.20 ,5.11 
2019-02-11,0.76 ,3.77 ,-0.68 ,3.71 ,4.05 ,3.55 ,77.73 ,141.30 ,3.65 
2019-02-12,1.21 ,3.00 ,0.13 ,3.42 ,3.64 ,3.30 ,81.30 ,127.90 ,4.40 
2019-02-13,3.45 ,8.65 ,-1.15 ,3.20 ,3.53 ,3.01 ,71.22 ,194.90 ,2.08 
2019-02-14,4.57 ,7.54 ,2.42 ,3.68 ,4.09 ,3.52 ,67.40 ,199.70 ,3.44 
2019-02-15,2.91 ,9.17 ,-1.83 ,3.96 ,4.14 ,3.79 ,76.95 ,156.80 ,2.19 
2019-02-16,3.66 ,7.69 ,-1.97 ,3.80 ,4.14 ,3.63 ,94.60 ,120.80 ,2.50 
2019-02-17,2.01 ,4.38 ,0.60 ,3.71 ,3.79 ,3.65 ,83.40 ,134.80 ,5.77 
2019-02-18,1.90 ,5.18 ,0.60 ,3.53 ,3.84 ,3.32 ,77.82 ,181.90 ,4.00 
2019-02-19,5.37 ,9.03 ,1.17 ,3.65 ,3.84 ,3.48 ,85.50 ,131.40 ,2.09 
2019-02-20,8.31 ,12.40 ,3.71 ,4.71 ,5.45 ,3.84 ,98.30 ,140.40 ,3.83 
2019-02-21,4.78 ,7.72 ,2.93 ,5.23 ,5.44 ,5.08 ,86.50 ,149.70 ,3.63 
2019-02-22,4.98 ,9.36 ,2.01 ,5.18 ,5.51 ,5.02 ,77.62 ,192.30 ,2.87 
2019-02-23,6.03 ,10.44 ,1.38 ,5.37 ,5.51 ,5.23 ,92.30 ,130.80 ,2.08 
2019-02-24,7.13 ,13.57 ,2.36 ,5.44 ,5.85 ,5.22 ,79.94 ,197.60 ,2.37 
2019-02-25,7.47 ,14.35 ,0.60 ,5.79 ,6.24 ,5.52 ,76.56 ,212.00 ,1.97 
2019-02-26,8.54 ,13.20 ,4.44 ,6.01 ,6.35 ,5.71 ,54.58 ,210.00 ,3.87 
2019-02-27,8.05 ,14.76 ,2.55 ,6.09 ,6.43 ,5.73 ,33.46 ,216.40 ,3.44 
2019-02-28,8.36 ,10.38 ,5.13 ,6.18 ,6.42 ,6.04 ,92.10 ,119.10 ,1.47 
2019-03-01,8.57 ,13.14 ,5.80 ,6.45 ,7.02 ,6.21 ,82.30 ,188.00 ,3.02 
2019-03-02,7.41 ,11.75 ,4.05 ,6.76 ,7.05 ,6.44 ,62.98 ,206.10 ,3.21 
2019-03-03,7.95 ,12.54 ,1.00 ,6.76 ,7.05 ,6.58 ,88.20 ,128.50 ,1.52 
2019-03-04,9.45 ,11.79 ,7.88 ,6.84 ,7.05 ,6.74 ,96.60 ,124.40 ,1.41 
2019-03-05,8.19 ,11.12 ,6.07 ,7.20 ,7.57 ,7.02 ,82.30 ,189.50 ,3.67 
2019-03-06,9.56 ,16.16 ,1.61 ,7.15 ,7.56 ,6.83 ,63.22 ,169.40 ,1.85 
2019-03-07,7.98 ,11.53 ,6.46 ,7.28 ,7.34 ,7.19 ,89.30 ,134.70 ,4.41 
2019-03-08,5.99 ,8.83 ,4.25 ,7.25 ,7.53 ,7.05 ,85.40 ,204.90 ,4.98 
2019-03-09,7.23 ,16.37 ,-1.97 ,7.07 ,7.50 ,6.62 ,59.19 ,227.10 ,1.65 
2019-03-10,9.48 ,15.37 ,0.87 ,7.06 ,7.42 ,6.76 ,90.60 ,154.70 ,3.38 
2019-03-11,9.96 ,11.97 ,7.14 ,7.86 ,8.15 ,7.33 ,99.90 ,114.80 ,4.43 
2019-03-12,8.95 ,14.01 ,2.69 ,7.94 ,8.19 ,7.67 ,71.20 ,200.60 ,3.94 
2019-03-13,9.58 ,16.10 ,3.30 ,8.08 ,8.51 ,7.76 ,58.70 ,224.10 ,5.34 
2019-03-14,5.45 ,9.37 ,2.02 ,7.98 ,8.51 ,7.55 ,58.18 ,230.90 ,6.06 
2019-03-15,6.48 ,14.22 ,-0.35 ,7.56 ,8.02 ,7.22 ,57.24 ,185.60 ,1.85 
2019-03-16,7.45 ,16.04 ,-1.83 ,7.20 ,7.74 ,6.69 ,64.47 ,226.20 ,4.05 
2019-03-17,8.39 ,16.84 ,3.13 ,7.53 ,8.12 ,7.08 ,60.28 ,224.90 ,4.11 
2019-03-18,10.13 ,22.34 ,2.15 ,8.14 ,8.84 ,7.76 ,56.02 ,233.50 ,3.23 
2019-03-19,9.16 ,15.43 ,1.54 ,8.31 ,8.83 ,8.02 ,83.30 ,151.40 ,1.75 
2019-03-20,10.42 ,16.64 ,4.51 ,8.38 ,9.14 ,8.02 ,77.58 ,229.20 ,3.01 
2019-03-21,13.68 ,18.27 ,3.71 ,8.90 ,10.12 ,8.55 ,81.10 ,145.30 ,5.24 
2019-03-22,11.85 ,19.62 ,5.26 ,10.70 ,11.05 ,10.12 ,86.10 ,201.70 ,5.39 
2019-03-23,5.52 ,9.64 ,3.44 ,10.41 ,10.97 ,10.06 ,76.98 ,238.50 ,6.10 
2019-03-24,5.80 ,10.31 ,3.17 ,9.68 ,10.37 ,9.30 ,64.38 ,206.20 ,5.46 
2019-03-25,5.28 ,12.90 ,0.33 ,9.07 ,9.58 ,8.58 ,64.45 ,235.30 ,2.80 
2019-03-26,6.15 ,12.20 ,-0.62 ,8.79 ,9.44 ,8.47 ,75.42 ,150.70 ,1.43 
2019-03-27,12.35 ,18.53 ,3.16 ,8.67 ,9.58 ,8.21 ,68.79 ,231.50 ,3.46 
2019-03-28,13.20 ,22.50 ,1.27 ,9.29 ,9.89 ,8.82 ,51.99 ,236.10 ,2.36 
2019-03-29,14.84 ,21.08 ,10.04 ,10.08 ,10.81 ,9.79 ,67.94 ,207.80 ,2.03 
2019-03-30,12.53 ,20.42 ,5.45 ,10.68 ,11.01 ,10.40 ,81.20 ,191.80 ,1.51 
2019-03-31,10.24 ,16.08 ,4.92 ,10.78 ,11.01 ,10.54 ,71.30 ,190.80 ,4.80 
2019-04-01,5.58 ,8.86 ,3.91 ,10.22 ,10.88 ,9.88 ,53.35 ,213.50 ,5.87 
2019-04-02,7.35 ,11.73 ,3.98 ,9.53 ,10.01 ,9.09 ,59.47 ,238.70 ,3.99 
2019-04-03,9.32 ,14.01 ,5.45 ,9.76 ,10.25 ,9.41 ,53.67 ,234.50 ,2.90 
2019-04-04,7.85 ,13.75 ,1.31 ,9.82 ,10.23 ,9.35 ,40.59 ,248.00 ,2.69 
2019-04-05,10.43 ,18.22 ,2.02 ,9.70 ,10.18 ,9.18 ,41.31 ,232.30 ,1.81 
2019-04-06,11.75 ,20.62 ,4.04 ,10.18 ,10.94 ,9.74 ,70.20 ,242.10 ,2.47 
2019-04-07,13.70 ,22.63 ,5.18 ,10.74 ,11.35 ,10.30 ,65.27 ,238.10 ,1.68 
2019-04-08,14.08 ,24.59 ,4.65 ,11.14 ,11.67 ,10.71 ,84.00 ,211.00 ,2.39 
2019-04-09,14.17 ,22.09 ,6.13 ,11.62 ,12.25 ,11.19 ,63.09 ,242.90 ,1.56 
2019-04-10,12.94 ,16.62 ,7.55 ,11.85 ,12.25 ,11.65 ,88.70 ,157.20 ,4.40 
2019-04-11,9.19 ,14.09 ,6.81 ,11.70 ,11.88 ,11.40 ,99.80 ,123.90 ,3.67 
2019-04-12,9.20 ,12.67 ,7.15 ,11.12 ,11.40 ,11.00 ,96.70 ,140.80 ,1.63 
2019-04-13,10.53 ,16.64 ,3.16 ,11.10 ,11.70 ,10.79 ,69.46 ,253.10 ,2.55 
2019-04-14,9.95 ,18.30 ,1.41 ,11.24 ,11.69 ,10.87 ,73.28 ,216.80 ,1.67 
2019-04-15,12.78 ,18.20 ,6.54 ,11.27 ,11.50 ,11.03 ,74.21 ,174.90 ,4.03 
2019-04-16,11.72 ,19.50 ,4.65 ,11.21 ,11.79 ,10.76 ,45.97 ,256.00 ,3.37 
2019-04-17,13.52 ,22.30 ,3.67 ,11.46 ,11.82 ,11.05 ,68.45 ,219.70 ,2.62 
2019-04-18,13.19 ,18.67 ,7.07 ,11.89 ,12.21 ,11.69 ,89.70 ,171.60 ,1.64 
2019-04-19,14.08 ,23.58 ,4.25 ,11.95 ,12.76 ,11.43 ,84.70 ,254.60 ,1.75 
2019-04-20,14.39 ,22.43 ,6.94 ,12.47 ,12.77 ,12.12 ,91.60 ,180.80 ,2.05 
2019-04-21,15.87 ,22.03 ,10.98 ,13.03 ,13.88 ,12.66 ,88.40 ,245.10 ,2.19 
2019-04-22,16.93 ,24.32 ,8.36 ,13.61 ,14.15 ,13.16 ,76.96 ,228.40 ,1.41 
2019-04-23,19.07 ,25.97 ,14.56 ,14.27 ,15.00 ,13.87 ,77.29 ,234.50 ,2.32 
2019-04-24,16.63 ,18.31 ,15.91 ,14.74 ,14.99 ,14.59 ,99.70 ,121.90 ,3.68 
2019-04-25,18.12 ,23.24 ,14.22 ,15.01 ,15.47 ,14.72 ,97.60 ,164.00 ,1.95 
2019-04-26,16.56 ,22.03 ,11.86 ,15.35 ,15.58 ,15.20 ,96.80 ,156.00 ,1.32 
2019-04-27,10.35 ,15.03 ,8.52 ,14.89 ,15.31 ,14.41 ,94.60 ,155.80 ,4.82 
2019-04-28,11.39 ,16.35 ,8.59 ,14.07 ,14.41 ,13.92 ,86.00 ,210.20 ,2.84 
2019-04-29,12.29 ,16.18 ,7.41 ,13.58 ,14.11 ,13.35 ,86.60 ,144.40 ,2.43 
2019-04-30,15.56 ,19.75 ,12.81 ,13.58 ,14.11 ,13.34 ,99.90 ,135.90 ,2.01 
2019-05-01,14.52 ,16.24 ,13.07 ,14.33 ,14.60 ,14.10 ,99.90 ,136.60 ,1.66 
2019-05-02,14.94 ,21.02 ,10.17 ,14.38 ,14.54 ,14.24 ,79.04 ,218.40 ,3.98 
2019-05-03,17.58 ,22.13 ,13.18 ,13.91 ,14.44 ,13.43 ,31.46 ,258.30 ,5.03 
2019-05-04,18.87 ,25.03 ,11.32 ,13.91 ,14.52 ,13.44 ,38.93 ,257.00 ,2.81 
2019-05-05,18.02 ,26.14 ,8.82 ,14.17 ,14.64 ,13.72 ,48.95 ,233.50 ,1.81 
2019-05-06,18.66 ,26.21 ,8.22 ,14.44 ,15.03 ,13.99 ,52.22 ,249.20 ,2.06 
2019-05-07,14.34 ,19.07 ,8.83 ,14.72 ,15.02 ,14.33 ,62.02 ,258.60 ,3.67 
2019-05-08,12.88 ,19.20 ,7.21 ,14.47 ,14.95 ,14.00 ,58.17 ,259.60 ,2.24 
2019-05-09,15.18 ,22.70 ,7.34 ,14.28 ,14.78 ,13.82 ,44.59 ,224.20 ,1.65 
2019-05-10,15.19 ,22.16 ,8.01 ,14.54 ,15.11 ,14.10 ,51.49 ,251.90 ,1.68 
2019-05-11,17.36 ,25.50 ,9.16 ,14.75 ,15.27 ,14.25 ,46.68 ,252.20 ,1.67 
2019-05-12,18.08 ,25.60 ,8.69 ,14.93 ,15.50 ,14.40 ,44.73 ,255.30 ,1.82 
2019-05-13,17.49 ,26.17 ,8.02 ,15.21 ,15.79 ,14.68 ,62.95 ,239.60 ,1.68 
2019-05-14,18.85 ,21.97 ,15.68 ,15.57 ,15.79 ,15.37 ,89.50 ,165.50 ,2.24 
2019-05-15,19.51 ,24.66 ,13.41 ,16.00 ,16.58 ,15.72 ,88.10 ,209.70 ,2.15 
2019-05-16,19.82 ,27.02 ,12.27 ,16.39 ,16.90 ,15.95 ,69.06 ,253.50 ,2.39 
2019-05-17,20.97 ,26.08 ,16.72 ,16.68 ,17.05 ,16.34 ,81.40 ,232.70 ,3.45 
2019-05-18,19.31 ,23.66 ,17.06 ,16.81 ,17.04 ,16.66 ,89.70 ,168.90 ,5.13 
2019-05-19,19.45 ,20.63 ,17.90 ,17.15 ,18.28 ,16.20 ,99.90 ,133.40 ,6.68 
2019-05-20,19.81 ,22.45 ,17.99 ,18.60 ,19.08 ,18.25 ,99.90 ,142.80 ,4.22 
2019-05-21,14.94 ,17.87 ,12.07 ,18.66 ,19.03 ,17.98 ,73.39 ,211.60 ,5.84 
2019-05-22,16.58 ,22.16 ,10.17 ,17.15 ,17.99 ,16.67 ,46.22 ,268.70 ,3.74 
2019-05-23,20.96 ,28.02 ,8.96 ,16.71 ,17.25 ,16.23 ,43.19 ,262.90 ,2.50 
2019-05-24,23.06 ,30.18 ,13.54 ,17.18 ,17.83 ,16.74 ,47.53 ,265.80 ,2.21 
2019-05-25,23.98 ,33.21 ,13.20 ,17.73 ,18.39 ,17.25 ,52.14 ,258.00 ,2.21 
2019-05-26,22.00 ,30.42 ,12.54 ,18.11 ,18.45 ,17.72 ,51.49 ,247.20 ,2.06 
2019-05-27,20.88 ,22.64 ,19.28 ,18.05 ,18.43 ,17.87 ,71.13 ,160.70 ,4.77 
2019-05-28,20.02 ,24.52 ,14.42 ,17.99 ,18.32 ,17.73 ,98.50 ,137.80 ,5.88 
2019-05-29,17.20 ,20.89 ,13.55 ,18.05 ,18.34 ,17.76 ,59.98 ,260.00 ,5.53 
2019-05-30,22.45 ,27.63 ,18.04 ,17.84 ,18.31 ,17.42 ,33.99 ,263.50 ,3.59 
2019-05-31,22.30 ,29.30 ,16.37 ,18.16 ,18.67 ,17.77 ,45.92 ,225.80 ,1.85 
2019-06-01,15.49 ,17.80 ,12.54 ,18.29 ,18.67 ,18.09 ,92.80 ,145.20 ,1.73 
2019-06-02,18.07 ,26.21 ,11.39 ,17.88 ,18.47 ,17.44 ,80.50 ,236.70 ,1.48 
2019-06-03,18.55 ,25.70 ,10.24 ,18.29 ,18.66 ,17.95 ,72.97 ,220.60 ,1.27 
2019-06-04,19.94 ,27.78 ,9.23 ,18.25 ,18.75 ,17.75 ,71.90 ,257.20 ,1.61 
2019-06-05,20.63 ,23.99 ,16.31 ,18.60 ,18.94 ,18.39 ,97.80 ,158.60 ,1.50 
2019-06-06,23.26 ,29.54 ,16.44 ,19.08 ,19.77 ,18.77 ,86.10 ,246.00 ,1.49 
2019-06-07,22.16 ,25.74 ,19.41 ,19.71 ,20.28 ,19.34 ,92.10 ,185.90 ,3.95 
2019-06-08,19.26 ,24.26 ,16.85 ,20.05 ,20.24 ,19.80 ,96.70 ,158.30 ,5.70 
2019-06-09,18.15 ,19.34 ,17.02 ,19.65 ,19.81 ,19.57 ,99.90 ,130.50 ,2.42 
2019-06-10,17.76 ,23.85 ,13.00 ,19.65 ,19.93 ,19.44 ,91.50 ,238.40 ,1.65 
2019-06-11,17.59 ,22.77 ,13.07 ,19.42 ,19.59 ,19.27 ,91.70 ,183.90 ,1.98 
2019-06-12,18.05 ,23.38 ,13.14 ,19.20 ,19.41 ,19.10 ,90.20 ,200.40 ,1.66 
2019-06-13,18.40 ,24.35 ,12.26 ,19.04 ,19.44 ,18.74 ,87.60 ,222.60 ,1.68 
2019-06-14,17.81 ,23.11 ,10.04 ,19.04 ,19.42 ,18.79 ,92.60 ,211.90 ,2.30 
2019-06-15,18.79 ,20.69 ,16.52 ,19.19 ,19.29 ,19.12 ,99.90 ,130.80 ,2.83 
2019-06-16,19.08 ,22.33 ,17.19 ,19.32 ,19.52 ,19.11 ,88.40 ,252.00 ,5.02 
2019-06-17,18.92 ,22.84 ,13.44 ,19.18 ,19.50 ,19.03 ,81.80 ,231.10 ,4.00 
2019-06-18,19.97 ,28.16 ,12.73 ,18.93 ,19.37 ,18.65 ,86.30 ,240.00 ,1.24 
2019-06-19,19.53 ,23.44 ,17.38 ,19.25 ,19.37 ,19.12 ,96.10 ,158.80 ,1.75 
2019-06-20,20.96 ,27.18 ,16.94 ,19.56 ,19.92 ,19.33 ,89.30 ,231.90 ,1.75 
2019-06-21,22.53 ,28.36 ,17.86 ,19.82 ,20.34 ,19.46 ,84.30 ,216.90 ,1.56 
2019-06-22,21.72 ,26.74 ,16.74 ,20.18 ,20.41 ,19.94 ,87.70 ,188.60 ,1.26 
2019-06-23,20.30 ,24.73 ,15.22 ,20.08 ,20.40 ,19.81 ,94.50 ,187.40 ,2.07 
2019-06-24,18.86 ,24.79 ,14.22 ,19.86 ,20.22 ,19.71 ,91.20 ,174.30 ,1.48 
2019-06-25,19.88 ,28.05 ,12.60 ,19.64 ,20.27 ,19.21 ,87.90 ,260.50 ,1.39 
2019-06-26,20.24 ,26.55 ,12.93 ,19.92 ,20.25 ,19.58 ,83.30 ,262.40 ,2.80 
2019-06-27,22.22 ,24.59 ,18.94 ,20.04 ,21.02 ,19.37 ,99.70 ,130.60 ,3.64 
2019-06-28,23.78 ,28.93 ,20.47 ,21.65 ,22.24 ,21.02 ,96.60 ,188.60 ,1.83 
